,uuid,timestamp_prod_start,timestamp_start,prod_obj_temp,prod_amb_temp,timestamp_prod_end,timestamp_end,start_date,end_date
0,54f145d2-e871-4bb9-8f9f-ee72e2ced9cd,2022-01-27 09:16:01.750997,2022-01-27 09:15:54.499085,18.4,19.8,2022-01-27 09:16:11.800704,2022-01-27 09:16:57.162335,2022-01-27,2022-01-27
1,a3ec2e1f-fa73-4c7c-9b2b-76c11e607ded,2022-01-27 09:17:39.566504,2022-01-27 09:17:32.314592,19.1,19.9,2022-01-27 09:17:49.616211,2022-01-27 09:18:34.977842,2022-01-27,2022-01-27
2,3fad8ca6-c3f5-4646-8d13-4d12c23bce4b,2022-01-27 09:19:47.517361,2022-01-27 09:19:40.265449,20.0,20.0,2022-01-27 09:19:57.567068,2022-01-27 09:20:42.928699,2022-01-27,2022-01-27
3,c047f085-5295-487c-983b-822973db31d8,2022-01-27 09:21:24.938869,2022-01-27 09:21:17.686957,20.1,20.1,2022-01-27 09:21:34.988576,2022-01-27 09:22:20.350207,2022-01-27,2022-01-27
4,d635cbe2-f5dc-4bc2-af97-b7dfb4f52dbc,2022-01-27 09:23:02.834619,2022-01-27 09:22:55.582707,21.5,20.3,2022-01-27 09:23:12.884326,2022-01-27 09:23:58.245957,2022-01-27,2022-01-27
5,9353e595-3e50-4b7f-a837-3179e90bc280,2022-01-27 09:24:39.940174,2022-01-27 09:24:32.688262,19.7,20.1,2022-01-27 09:24:49.989881,2022-01-27 09:25:35.351512,2022-01-27,2022-01-27
6,2c00d197-8706-4f91-b693-d69ca3453282,2022-01-27 09:26:18.395837,2022-01-27 09:26:11.143925,21.6,20.7,2022-01-27 09:26:28.445544,2022-01-27 09:27:13.807175,2022-01-27,2022-01-27
7,127a427b-c41b-4d80-912c-a8071ec1d62e,2022-01-27 09:27:56.259454,2022-01-27 09:27:49.007542,22.0,20.9,2022-01-27 09:28:06.309161,2022-01-27 09:28:51.670792,2022-01-27,2022-01-27
8,5d92230e-1a76-45f9-a999-e21f7bc46cb4,2022-01-27 09:29:55.526469,2022-01-27 09:29:48.274557,20.0,20.2,2022-01-27 09:30:05.576176,2022-01-27 09:30:50.937807,2022-01-27,2022-01-27
9,a8a6bf06-2160-4aed-8bf4-51b2c3452a0b,2022-01-27 09:31:57.617602,2022-01-27 09:31:50.365690,23.9,21.5,2022-01-27 09:32:07.667309,2022-01-27 09:32:53.028940,2022-01-27,2022-01-27
10,1fd97a4f-52b5-44b1-99ca-bbd1265a38f6,2022-01-27 09:33:34.819187,2022-01-27 09:33:27.567275,23.9,21.7,2022-01-27 09:33:44.868894,2022-01-27 09:34:30.230525,2022-01-27,2022-01-27
11,0baf0a82-b664-49a6-b761-f6d92d635773,2022-01-27 09:35:12.964843,2022-01-27 09:35:05.712931,20.2,20.4,2022-01-27 09:35:23.014550,2022-01-27 09:36:08.376181,2022-01-27,2022-01-27
12,1757b9d1-20c2-43c3-8d29-1cbe1fdf413b,2022-01-27 09:36:50.486530,2022-01-27 09:36:43.234618,23.5,22.1,2022-01-27 09:37:00.536237,2022-01-27 09:37:45.897868,2022-01-27,2022-01-27
13,0eae743f-d431-4c83-b376-692607138147,2022-01-27 09:38:40.479946,2022-01-27 09:38:33.228034,22.6,22.2,2022-01-27 09:38:50.529653,2022-01-27 09:39:35.891284,2022-01-27,2022-01-27
14,ae09f33c-dd60-4295-901a-06d6515f9a09,2022-01-27 09:40:17.955557,2022-01-27 09:40:10.703645,20.2,22.5,2022-01-27 09:40:28.005264,2022-01-27 09:41:13.366895,2022-01-27,2022-01-27
